2025-02-02 21:31:35 | INFO | model_worker | Loading the model ['Qwen-1_8B-Chat'] on worker 2ed2e766 ...
2025-02-02 21:31:48 | ERROR | stderr |     config = AutoConfig.from_pretrained(
2025-02-02 21:31:48 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1100, in from_pretrained
2025-02-02 21:31:48 | ERROR | stderr |     config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\transformers\configuration_utils.py", line 634, in get_config_dict
2025-02-02 21:31:48 | ERROR | stderr |     config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\transformers\configuration_utils.py", line 689, in _get_config_dict
2025-02-02 21:31:48 | ERROR | stderr |     resolved_config_file = cached_file(
2025-02-02 21:31:48 | ERROR | stderr |                            ^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\transformers\utils\hub.py", line 425, in cached_file
2025-02-02 21:31:48 | ERROR | stderr |     raise EnvironmentError(
2025-02-02 21:31:48 | ERROR | stderr | OSError: We couldn't connect to 'https://huggingface.co' to load this file, couldn't find it in the cached files and it looks like Qwen/Qwen-1_8B-Chat is not the path to a directory containing a file named config.json.
2025-02-02 21:31:48 | ERROR | stderr | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
